Ref_Date,GEO,HAR,TYP,Value
2009,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",225000
2010,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",253500
2011,Canada,Production (metric tonnes),"Beans, all dry (white and coloured)",162500
2002,Canada,Production (metric tonnes),Chick peas,144500
2003,Canada,Production (metric tonnes),Chick peas,67600
2004,Canada,Production (metric tonnes),Chick peas,51200
2005,Canada,Production (metric tonnes),Chick peas,103900
2006,Canada,Production (metric tonnes),Chick peas,163200
2007,Canada,Production (metric tonnes),Chick peas,224800
2008,Canada,Production (metric tonnes),Chick peas,67000
2009,Canada,Production (metric tonnes),Chick peas,75500
2010,Canada,Production (metric tonnes),Chick peas,128300
2011,Canada,Production (metric tonnes),Chick peas,85600
2002,Canada,Production (metric tonnes),Corn for grain,8998800
2003,Canada,Production (metric tonnes),Corn for grain,9587300
2004,Canada,Production (metric tonnes),Corn for grain,8836800
2005,Canada,Production (metric tonnes),Corn for grain,9332200
2006,Canada,Production (metric tonnes),Corn for grain,8989800
2007,Canada,Production (metric tonnes),Corn for grain,11648700
2008,Canada,Production (metric tonnes),Corn for grain,10642800
2009,Canada,Production (metric tonnes),Corn for grain,9796200
2010,Canada,Production (metric tonnes),Corn for grain,12043300
2011,Canada,Production (metric tonnes),Corn for grain,11358700
2002,Canada,Production (metric tonnes),Flaxseed,679400
2003,Canada,Production (metric tonnes),Flaxseed,754400
2004,Canada,Production (metric tonnes),Flaxseed,516900
2005,Canada,Production (metric tonnes),Flaxseed,990600
2006,Canada,Production (metric tonnes),Flaxseed,988800
2007,Canada,Production (metric tonnes),Flaxseed,633500
2008,Canada,Production (metric tonnes),Flaxseed,861100
2009,Canada,Production (metric tonnes),Flaxseed,914900
2010,Canada,Production (metric tonnes),Flaxseed,418500
2011,Canada,Production (metric tonnes),Flaxseed,398900
2002,Canada,Production (metric tonnes),Lentils,328000
2003,Canada,Production (metric tonnes),Lentils,484600
2004,Canada,Production (metric tonnes),Lentils,915800
2005,Canada,Production (metric tonnes),Lentils,1164300
2006,Canada,Production (metric tonnes),Lentils,692800
2007,Canada,Production (metric tonnes),Lentils,733900
2008,Canada,Production (metric tonnes),Lentils,1043200
2009,Canada,Production (metric tonnes),Lentils,1530200
2010,Canada,Production (metric tonnes),Lentils,2004800
2011,Canada,Production (metric tonnes),Lentils,1573500
2002,Canada,Production (metric tonnes),"Rye, all",133800
2003,Canada,Production (metric tonnes),"Rye, all",327100
2004,Canada,Production (metric tonnes),"Rye, all",397500
2005,Canada,Production (metric tonnes),"Rye, all",330400
2006,Canada,Production (metric tonnes),"Rye, all",382900
2007,Canada,Production (metric tonnes),"Rye, all",252000
2008,Canada,Production (metric tonnes),"Rye, all",297200
2009,Canada,Production (metric tonnes),"Rye, all",280500
2010,Canada,Production (metric tonnes),"Rye, all",237400
2011,Canada,Production (metric tonnes),"Rye, all",241400
2002,Canada,Production (metric tonnes),Soybeans,2335700
2003,Canada,Production (metric tonnes),Soybeans,2273300
2004,Canada,Production (metric tonnes),Soybeans,3043900
2005,Canada,Production (metric tonnes),Soybeans,3155600
2006,Canada,Production (metric tonnes),Soybeans,3465500
2007,Canada,Production (metric tonnes),Soybeans,2686200
2008,Canada,Production (metric tonnes),Soybeans,3335900
2009,Canada,Production (metric tonnes),Soybeans,3581600
2010,Canada,Production (metric tonnes),Soybeans,4444600
2011,Canada,Production (metric tonnes),Soybeans,4466500
