Ref_Date,GEO,SEX,AGE,Value
2011,"Fraser Valley, British Columbia",Females,27 years,1896
2011,"Fraser Valley, British Columbia",Females,28 years,1838
2011,"Fraser Valley, British Columbia",Females,29 years,1957
2011,"Fraser Valley, British Columbia",Females,30 years,1855
2011,"Fraser Valley, British Columbia",Females,31 years,1824
2011,"Fraser Valley, British Columbia",Females,32 years,1793
2011,"Fraser Valley, British Columbia",Females,33 years,1749
2011,"Fraser Valley, British Columbia",Females,34 years,1786
2011,"Fraser Valley, British Columbia",Females,35 years,1766
2011,"Fraser Valley, British Columbia",Females,36 years,1842
2011,"Fraser Valley, British Columbia",Females,37 years,1770
2011,"Fraser Valley, British Columbia",Females,38 years,1794
2011,"Fraser Valley, British Columbia",Females,39 years,1766
2011,"Fraser Valley, British Columbia",Females,40 years,1912
2011,"Fraser Valley, British Columbia",Females,41 years,1949
2011,"Fraser Valley, British Columbia",Females,42 years,1961
2011,"Fraser Valley, British Columbia",Females,43 years,1879
2011,"Fraser Valley, British Columbia",Females,44 years,1801
2011,"Fraser Valley, British Columbia",Females,45 years,1933
2011,"Fraser Valley, British Columbia",Females,46 years,1992
2011,"Fraser Valley, British Columbia",Females,47 years,2095
2011,"Fraser Valley, British Columbia",Females,48 years,2076
2011,"Fraser Valley, British Columbia",Females,49 years,2066
2011,"Fraser Valley, British Columbia",Females,50 years,2017
2011,"Fraser Valley, British Columbia",Females,51 years,2112
2011,"Fraser Valley, British Columbia",Females,52 years,2068
2011,"Fraser Valley, British Columbia",Females,53 years,1984
2011,"Fraser Valley, British Columbia",Females,54 years,1943
2011,"Fraser Valley, British Columbia",Females,55 years,1825
2011,"Fraser Valley, British Columbia",Females,56 years,1875
2011,"Fraser Valley, British Columbia",Females,57 years,1859
2011,"Fraser Valley, British Columbia",Females,58 years,1711
2011,"Fraser Valley, British Columbia",Females,59 years,1635
2011,"Fraser Valley, British Columbia",Females,60 years,1615
2011,"Fraser Valley, British Columbia",Females,61 years,1647
2011,"Fraser Valley, British Columbia",Females,62 years,1686
2011,"Fraser Valley, British Columbia",Females,63 years,1630
2011,"Fraser Valley, British Columbia",Females,64 years,1639
2011,"Fraser Valley, British Columbia",Females,65 years,1428
2011,"Fraser Valley, British Columbia",Females,66 years,1367
2011,"Fraser Valley, British Columbia",Females,67 years,1301
2011,"Fraser Valley, British Columbia",Females,68 years,1257
2011,"Fraser Valley, British Columbia",Females,69 years,1161
2011,"Fraser Valley, British Columbia",Females,70 years,1123
2011,"Fraser Valley, British Columbia",Females,71 years,1114
2011,"Fraser Valley, British Columbia",Females,72 years,1019
2011,"Fraser Valley, British Columbia",Females,73 years,967
2011,"Fraser Valley, British Columbia",Females,74 years,1001
2011,"Fraser Valley, British Columbia",Females,75 years,917
2011,"Fraser Valley, British Columbia",Females,76 years,857
2011,"Fraser Valley, British Columbia",Females,77 years,806
2011,"Fraser Valley, British Columbia",Females,78 years,860
2011,"Fraser Valley, British Columbia",Females,79 years,732
2011,"Fraser Valley, British Columbia",Females,80 years,773
2011,"Fraser Valley, British Columbia",Females,81 years,753
2011,"Fraser Valley, British Columbia",Females,82 years,651
2011,"Fraser Valley, British Columbia",Females,83 years,647
2011,"Fraser Valley, British Columbia",Females,84 years,604
2011,"Fraser Valley, British Columbia",Females,85 years,566
2011,"Fraser Valley, British Columbia",Females,86 years,557
2011,"Fraser Valley, British Columbia",Females,87 years,479
2011,"Fraser Valley, British Columbia",Females,88 years,411
2011,"Fraser Valley, British Columbia",Females,89 years,365
2011,"Greater Vancouver, British Columbia",Males,0 years,11836
2011,"Greater Vancouver, British Columbia",Males,1 year,12158
2011,"Greater Vancouver, British Columbia",Males,2 years,12343
2011,"Greater Vancouver, British Columbia",Males,3 years,12098
2011,"Greater Vancouver, British Columbia",Males,4 years,12108
2011,"Greater Vancouver, British Columbia",Males,5 years,11717
2011,"Greater Vancouver, British Columbia",Males,6 years,11826
2011,"Greater Vancouver, British Columbia",Males,7 years,11967
2011,"Greater Vancouver, British Columbia",Males,8 years,11931
2011,"Greater Vancouver, British Columbia",Males,9 years,11930
2011,"Greater Vancouver, British Columbia",Males,10 years,12443
2011,"Greater Vancouver, British Columbia",Males,11 years,12620
2011,"Greater Vancouver, British Columbia",Males,12 years,13001
2011,"Greater Vancouver, British Columbia",Males,13 years,13166
2011,"Greater Vancouver, British Columbia",Males,14 years,14045
2011,"Greater Vancouver, British Columbia",Males,15 years,14933
2011,"Greater Vancouver, British Columbia",Males,16 years,15643
2011,"Greater Vancouver, British Columbia",Males,17 years,15797
2011,"Greater Vancouver, British Columbia",Males,18 years,16031
2011,"Greater Vancouver, British Columbia",Males,19 years,16556
2011,"Greater Vancouver, British Columbia",Males,20 years,16972
2011,"Greater Vancouver, British Columbia",Males,21 years,17095
2011,"Greater Vancouver, British Columbia",Males,22 years,17635
2011,"Greater Vancouver, British Columbia",Males,23 years,17387
2011,"Greater Vancouver, British Columbia",Males,24 years,17623
2011,"Greater Vancouver, British Columbia",Males,25 years,18284
2011,"Greater Vancouver, British Columbia",Males,26 years,18658
2011,"Greater Vancouver, British Columbia",Males,27 years,18503
2011,"Greater Vancouver, British Columbia",Males,28 years,18445
2011,"Greater Vancouver, British Columbia",Males,29 years,18251
2011,"Greater Vancouver, British Columbia",Males,30 years,18378
2011,"Greater Vancouver, British Columbia",Males,31 years,18046
2011,"Greater Vancouver, British Columbia",Males,32 years,17097
2011,"Greater Vancouver, British Columbia",Males,33 years,16551
2011,"Greater Vancouver, British Columbia",Males,34 years,16535
2011,"Greater Vancouver, British Columbia",Males,35 years,16518
2011,"Greater Vancouver, British Columbia",Males,36 years,16569
2011,"Greater Vancouver, British Columbia",Males,37 years,16164
2011,"Greater Vancouver, British Columbia",Males,38 years,16568
2011,"Greater Vancouver, British Columbia",Males,39 years,16710
2011,"Greater Vancouver, British Columbia",Males,40 years,18320
2011,"Greater Vancouver, British Columbia",Males,41 years,18524
2011,"Greater Vancouver, British Columbia",Males,42 years,18298
2011,"Greater Vancouver, British Columbia",Males,43 years,18079
2011,"Greater Vancouver, British Columbia",Males,44 years,17699
2011,"Greater Vancouver, British Columbia",Males,45 years,18324
2011,"Greater Vancouver, British Columbia",Males,46 years,18860
2011,"Greater Vancouver, British Columbia",Males,47 years,19675
2011,"Greater Vancouver, British Columbia",Males,48 years,20013
2011,"Greater Vancouver, British Columbia",Males,49 years,18957
2011,"Greater Vancouver, British Columbia",Males,50 years,19081
2011,"Greater Vancouver, British Columbia",Males,51 years,18409
2011,"Greater Vancouver, British Columbia",Males,52 years,17781
2011,"Greater Vancouver, British Columbia",Males,53 years,17839
2011,"Greater Vancouver, British Columbia",Males,54 years,17169
2011,"Greater Vancouver, British Columbia",Males,55 years,17090
2011,"Greater Vancouver, British Columbia",Males,56 years,16513
2011,"Greater Vancouver, British Columbia",Males,57 years,15519
2011,"Greater Vancouver, British Columbia",Males,58 years,14903
2011,"Greater Vancouver, British Columbia",Males,59 years,14576
2011,"Greater Vancouver, British Columbia",Males,60 years,14268
2011,"Greater Vancouver, British Columbia",Males,61 years,13759
2011,"Greater Vancouver, British Columbia",Males,62 years,13215
2011,"Greater Vancouver, British Columbia",Males,63 years,13266
2011,"Greater Vancouver, British Columbia",Males,64 years,12658
2011,"Greater Vancouver, British Columbia",Males,65 years,10618
2011,"Greater Vancouver, British Columbia",Males,66 years,9745
2011,"Greater Vancouver, British Columbia",Males,67 years,9449
2011,"Greater Vancouver, British Columbia",Males,68 years,8751
2011,"Greater Vancouver, British Columbia",Males,69 years,8078
2011,"Greater Vancouver, British Columbia",Males,70 years,7716
2011,"Greater Vancouver, British Columbia",Males,71 years,7220
2011,"Greater Vancouver, British Columbia",Males,72 years,6816
2011,"Greater Vancouver, British Columbia",Males,73 years,6427
2011,"Greater Vancouver, British Columbia",Males,74 years,6123
2011,"Greater Vancouver, British Columbia",Males,75 years,6053
2011,"Greater Vancouver, British Columbia",Males,76 years,5579
2011,"Greater Vancouver, British Columbia",Males,77 years,5320
2011,"Greater Vancouver, British Columbia",Males,78 years,5141
2011,"Greater Vancouver, British Columbia",Males,79 years,4859
2011,"Greater Vancouver, British Columbia",Males,80 years,4674
2011,"Greater Vancouver, British Columbia",Males,81 years,4176
2011,"Greater Vancouver, British Columbia",Males,82 years,3881
2011,"Greater Vancouver, British Columbia",Males,83 years,3368
2011,"Greater Vancouver, British Columbia",Males,84 years,2993
2011,"Greater Vancouver, British Columbia",Males,85 years,2645
2011,"Greater Vancouver, British Columbia",Males,86 years,2290
2011,"Greater Vancouver, British Columbia",Males,87 years,2030
2011,"Greater Vancouver, British Columbia",Males,88 years,1633
2011,"Greater Vancouver, British Columbia",Males,89 years,1465
2011,"Greater Vancouver, British Columbia",Females,0 years,11152
2011,"Greater Vancouver, British Columbia",Females,1 year,11196
2011,"Greater Vancouver, British Columbia",Females,2 years,11348
2011,"Greater Vancouver, British Columbia",Females,3 years,11419
2011,"Greater Vancouver, British Columbia",Females,4 years,11128
2011,"Greater Vancouver, British Columbia",Females,5 years,11124
2011,"Greater Vancouver, British Columbia",Females,6 years,11105
2011,"Greater Vancouver, British Columbia",Females,7 years,11123
2011,"Greater Vancouver, British Columbia",Females,8 years,11227
2011,"Greater Vancouver, British Columbia",Females,9 years,11214
2011,"Greater Vancouver, British Columbia",Females,10 years,11585
2011,"Greater Vancouver, British Columbia",Females,11 years,11778
2011,"Greater Vancouver, British Columbia",Females,12 years,12135
2011,"Greater Vancouver, British Columbia",Females,13 years,12365
2011,"Greater Vancouver, British Columbia",Females,14 years,12605
2011,"Greater Vancouver, British Columbia",Females,15 years,13507
2011,"Greater Vancouver, British Columbia",Females,16 years,13711
2011,"Greater Vancouver, British Columbia",Females,17 years,14006
2011,"Greater Vancouver, British Columbia",Females,18 years,14369
2011,"Greater Vancouver, British Columbia",Females,19 years,15002
2011,"Greater Vancouver, British Columbia",Females,20 years,15841
2011,"Greater Vancouver, British Columbia",Females,21 years,16957
2011,"Greater Vancouver, British Columbia",Females,22 years,17245
2011,"Greater Vancouver, British Columbia",Females,23 years,17562
2011,"Greater Vancouver, British Columbia",Females,24 years,17783
2011,"Greater Vancouver, British Columbia",Females,25 years,18392
2011,"Greater Vancouver, British Columbia",Females,26 years,19089
2011,"Greater Vancouver, British Columbia",Females,27 years,18866
2011,"Greater Vancouver, British Columbia",Females,28 years,19057
2011,"Greater Vancouver, British Columbia",Females,29 years,18946
2011,"Greater Vancouver, British Columbia",Females,30 years,18569
2011,"Greater Vancouver, British Columbia",Females,31 years,17866
2011,"Greater Vancouver, British Columbia",Females,32 years,17272
2011,"Greater Vancouver, British Columbia",Females,33 years,16796
2011,"Greater Vancouver, British Columbia",Females,34 years,16635
2011,"Greater Vancouver, British Columbia",Females,35 years,17311
2011,"Greater Vancouver, British Columbia",Females,36 years,17268
2011,"Greater Vancouver, British Columbia",Females,37 years,17068
2011,"Greater Vancouver, British Columbia",Females,38 years,17380
2011,"Greater Vancouver, British Columbia",Females,39 years,17679
2011,"Greater Vancouver, British Columbia",Females,40 years,19208
2011,"Greater Vancouver, British Columbia",Females,41 years,19251
2011,"Greater Vancouver, British Columbia",Females,42 years,19518
2011,"Greater Vancouver, British Columbia",Females,43 years,18972
2011,"Greater Vancouver, British Columbia",Females,44 years,17990
2011,"Greater Vancouver, British Columbia",Females,45 years,18710
2011,"Greater Vancouver, British Columbia",Females,46 years,19213
2011,"Greater Vancouver, British Columbia",Females,47 years,20173
2011,"Greater Vancouver, British Columbia",Females,48 years,20263
2011,"Greater Vancouver, British Columbia",Females,49 years,19041
2011,"Greater Vancouver, British Columbia",Females,50 years,19308
2011,"Greater Vancouver, British Columbia",Females,51 years,18773
2011,"Greater Vancouver, British Columbia",Females,52 years,18210
2011,"Greater Vancouver, British Columbia",Females,53 years,17957
2011,"Greater Vancouver, British Columbia",Females,54 years,17340
2011,"Greater Vancouver, British Columbia",Females,55 years,16873
2011,"Greater Vancouver, British Columbia",Females,56 years,16490
2011,"Greater Vancouver, British Columbia",Females,57 years,15496
2011,"Greater Vancouver, British Columbia",Females,58 years,14752
2011,"Greater Vancouver, British Columbia",Females,59 years,14268
2011,"Greater Vancouver, British Columbia",Females,60 years,14120
2011,"Greater Vancouver, British Columbia",Females,61 years,13865
2011,"Greater Vancouver, British Columbia",Females,62 years,13330
2011,"Greater Vancouver, British Columbia",Females,63 years,13291
2011,"Greater Vancouver, British Columbia",Females,64 years,13080
2011,"Greater Vancouver, British Columbia",Females,65 years,10873
2011,"Greater Vancouver, British Columbia",Females,66 years,10048
2011,"Greater Vancouver, British Columbia",Females,67 years,9781
2011,"Greater Vancouver, British Columbia",Females,68 years,9294
2011,"Greater Vancouver, British Columbia",Females,69 years,8569
2011,"Greater Vancouver, British Columbia",Females,70 years,8628
2011,"Greater Vancouver, British Columbia",Females,71 years,7941
2011,"Greater Vancouver, British Columbia",Females,72 years,7489
2011,"Greater Vancouver, British Columbia",Females,73 years,7295
2011,"Greater Vancouver, British Columbia",Females,74 years,7060
2011,"Greater Vancouver, British Columbia",Females,75 years,6783
2011,"Greater Vancouver, British Columbia",Females,76 years,6386
2011,"Greater Vancouver, British Columbia",Females,77 years,6058
2011,"Greater Vancouver, British Columbia",Females,78 years,5984
2011,"Greater Vancouver, British Columbia",Females,79 years,5704
2011,"Greater Vancouver, British Columbia",Females,80 years,5657
2011,"Greater Vancouver, British Columbia",Females,81 years,5307
2011,"Greater Vancouver, British Columbia",Females,82 years,4987
2011,"Greater Vancouver, British Columbia",Females,83 years,4701
2011,"Greater Vancouver, British Columbia",Females,84 years,4318
2011,"Greater Vancouver, British Columbia",Females,85 years,4132
2011,"Greater Vancouver, British Columbia",Females,86 years,3801
2011,"Greater Vancouver, British Columbia",Females,87 years,3475
2011,"Greater Vancouver, British Columbia",Females,88 years,3124
2011,"Greater Vancouver, British Columbia",Females,89 years,2823
2011,"Powell River, British Columbia",Males,0 years,78
2011,"Powell River, British Columbia",Males,1 year,95
2011,"Powell River, British Columbia",Males,2 years,100
2011,"Powell River, British Columbia",Males,3 years,85
2011,"Powell River, British Columbia",Males,4 years,83
2011,"Powell River, British Columbia",Males,5 years,73
2011,"Powell River, British Columbia",Males,6 years,71
2011,"Powell River, British Columbia",Males,7 years,92
2011,"Powell River, British Columbia",Males,8 years,86
2011,"Powell River, British Columbia",Males,9 years,95
2011,"Powell River, British Columbia",Males,10 years,99
2011,"Powell River, British Columbia",Males,11 years,96
2011,"Powell River, British Columbia",Males,12 years,122
2011,"Powell River, British Columbia",Males,13 years,89
2011,"Powell River, British Columbia",Males,14 years,110
2011,"Powell River, British Columbia",Males,15 years,131
2011,"Powell River, British Columbia",Males,16 years,134
2011,"Powell River, British Columbia",Males,17 years,142
2011,"Powell River, British Columbia",Males,18 years,139
2011,"Powell River, British Columbia",Males,19 years,118
2011,"Powell River, British Columbia",Males,20 years,110
2011,"Powell River, British Columbia",Males,21 years,93
2011,"Powell River, British Columbia",Males,22 years,102
2011,"Powell River, British Columbia",Males,23 years,66
2011,"Powell River, British Columbia",Males,24 years,82
2011,"Powell River, British Columbia",Males,25 years,85
2011,"Powell River, British Columbia",Males,26 years,70
2011,"Powell River, British Columbia",Males,27 years,78
2011,"Powell River, British Columbia",Males,28 years,71
2011,"Powell River, British Columbia",Males,29 years,72
2011,"Powell River, British Columbia",Males,30 years,92
2011,"Powell River, British Columbia",Males,31 years,62
2011,"Powell River, British Columbia",Males,32 years,60
2011,"Powell River, British Columbia",Males,33 years,88
2011,"Powell River, British Columbia",Males,34 years,88
2011,"Powell River, British Columbia",Males,35 years,87
2011,"Powell River, British Columbia",Males,36 years,106
2011,"Powell River, British Columbia",Males,37 years,94
2011,"Powell River, British Columbia",Males,38 years,104
2011,"Powell River, British Columbia",Males,39 years,103
2011,"Powell River, British Columbia",Males,40 years,122
2011,"Powell River, British Columbia",Males,41 years,124
2011,"Powell River, British Columbia",Males,42 years,110
2011,"Powell River, British Columbia",Males,43 years,105
2011,"Powell River, British Columbia",Males,44 years,125
2011,"Powell River, British Columbia",Males,45 years,125
2011,"Powell River, British Columbia",Males,46 years,153
2011,"Powell River, British Columbia",Males,47 years,138
2011,"Powell River, British Columbia",Males,48 years,150
2011,"Powell River, British Columbia",Males,49 years,174
2011,"Powell River, British Columbia",Males,50 years,179
2011,"Powell River, British Columbia",Males,51 years,187
2011,"Powell River, British Columbia",Males,52 years,180
2011,"Powell River, British Columbia",Males,53 years,184
2011,"Powell River, British Columbia",Males,54 years,180
2011,"Powell River, British Columbia",Males,55 years,199
2011,"Powell River, British Columbia",Males,56 years,177
2011,"Powell River, British Columbia",Males,57 years,190
2011,"Powell River, British Columbia",Males,58 years,203
2011,"Powell River, British Columbia",Males,59 years,187
2011,"Powell River, British Columbia",Males,60 years,206
2011,"Powell River, British Columbia",Males,61 years,182
2011,"Powell River, British Columbia",Males,62 years,213
2011,"Powell River, British Columbia",Males,63 years,209
2011,"Powell River, British Columbia",Males,64 years,192
2011,"Powell River, British Columbia",Males,65 years,151
2011,"Powell River, British Columbia",Males,66 years,184
2011,"Powell River, British Columbia",Males,67 years,166
2011,"Powell River, British Columbia",Males,68 years,142
2011,"Powell River, British Columbia",Males,69 years,136
2011,"Powell River, British Columbia",Males,70 years,125
2011,"Powell River, British Columbia",Males,71 years,120
2011,"Powell River, British Columbia",Males,72 years,118
2011,"Powell River, British Columbia",Males,73 years,102
2011,"Powell River, British Columbia",Males,74 years,80
2011,"Powell River, British Columbia",Males,75 years,76
2011,"Powell River, British Columbia",Males,76 years,80
2011,"Powell River, British Columbia",Males,77 years,82
2011,"Powell River, British Columbia",Males,78 years,63
2011,"Powell River, British Columbia",Males,79 years,68
2011,"Powell River, British Columbia",Males,80 years,60
2011,"Powell River, British Columbia",Males,81 years,81
2011,"Powell River, British Columbia",Males,82 years,63
2011,"Powell River, British Columbia",Males,83 years,53
2011,"Powell River, British Columbia",Males,84 years,41
2011,"Powell River, British Columbia",Males,85 years,34
2011,"Powell River, British Columbia",Males,86 years,24
2011,"Powell River, British Columbia",Males,87 years,18
2011,"Powell River, British Columbia",Males,88 years,16
2011,"Powell River, British Columbia",Males,89 years,23
2011,"Powell River, British Columbia",Females,0 years,83
2011,"Powell River, British Columbia",Females,1 year,68
2011,"Powell River, British Columbia",Females,2 years,77
2011,"Powell River, British Columbia",Females,3 years,77
2011,"Powell River, British Columbia",Females,4 years,78
2011,"Powell River, British Columbia",Females,5 years,80
2011,"Powell River, British Columbia",Females,6 years,89
2011,"Powell River, British Columbia",Females,7 years,91
2011,"Powell River, British Columbia",Females,8 years,87
2011,"Powell River, British Columbia",Females,9 years,88
2011,"Powell River, British Columbia",Females,10 years,92
2011,"Powell River, British Columbia",Females,11 years,80
2011,"Powell River, British Columbia",Females,12 years,89
2011,"Powell River, British Columbia",Females,13 years,101
2011,"Powell River, British Columbia",Females,14 years,101
2011,"Powell River, British Columbia",Females,15 years,105
2011,"Powell River, British Columbia",Females,16 years,119
2011,"Powell River, British Columbia",Females,17 years,131
2011,"Powell River, British Columbia",Females,18 years,98
2011,"Powell River, British Columbia",Females,19 years,94
2011,"Powell River, British Columbia",Females,20 years,91
2011,"Powell River, British Columbia",Females,21 years,81
2011,"Powell River, British Columbia",Females,22 years,82
2011,"Powell River, British Columbia",Females,23 years,65
2011,"Powell River, British Columbia",Females,24 years,66
2011,"Powell River, British Columbia",Females,25 years,82
2011,"Powell River, British Columbia",Females,26 years,85
2011,"Powell River, British Columbia",Females,27 years,87
2011,"Powell River, British Columbia",Females,28 years,84
2011,"Powell River, British Columbia",Females,29 years,87
2011,"Powell River, British Columbia",Females,30 years,94
2011,"Powell River, British Columbia",Females,31 years,92
2011,"Powell River, British Columbia",Females,32 years,82
2011,"Powell River, British Columbia",Females,33 years,80
2011,"Powell River, British Columbia",Females,34 years,97
2011,"Powell River, British Columbia",Females,35 years,102
2011,"Powell River, British Columbia",Females,36 years,110
2011,"Powell River, British Columbia",Females,37 years,91
2011,"Powell River, British Columbia",Females,38 years,90
2011,"Powell River, British Columbia",Females,39 years,102
2011,"Powell River, British Columbia",Females,40 years,97
2011,"Powell River, British Columbia",Females,41 years,120
2011,"Powell River, British Columbia",Females,42 years,122
2011,"Powell River, British Columbia",Females,43 years,117
2011,"Powell River, British Columbia",Females,44 years,117
2011,"Powell River, British Columbia",Females,45 years,143
2011,"Powell River, British Columbia",Females,46 years,141
2011,"Powell River, British Columbia",Females,47 years,158
2011,"Powell River, British Columbia",Females,48 years,177
2011,"Powell River, British Columbia",Females,49 years,181
2011,"Powell River, British Columbia",Females,50 years,178
2011,"Powell River, British Columbia",Females,51 years,195
2011,"Powell River, British Columbia",Females,52 years,188
2011,"Powell River, British Columbia",Females,53 years,176
2011,"Powell River, British Columbia",Females,54 years,173
2011,"Powell River, British Columbia",Females,55 years,179
2011,"Powell River, British Columbia",Females,56 years,194
2011,"Powell River, British Columbia",Females,57 years,194
2011,"Powell River, British Columbia",Females,58 years,198
2011,"Powell River, British Columbia",Females,59 years,197
2011,"Powell River, British Columbia",Females,60 years,170
2011,"Powell River, British Columbia",Females,61 years,173
2011,"Powell River, British Columbia",Females,62 years,187
2011,"Powell River, British Columbia",Females,63 years,185
2011,"Powell River, British Columbia",Females,64 years,175
2011,"Powell River, British Columbia",Females,65 years,146
2011,"Powell River, British Columbia",Females,66 years,153
2011,"Powell River, British Columbia",Females,67 years,152
2011,"Powell River, British Columbia",Females,68 years,115
2011,"Powell River, British Columbia",Females,69 years,111
