Ref_Date,GEO,HAR,TYP,Value
2003,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",20200
2004,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",22200
2005,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",20200
2006,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",22200
2007,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",16200
2008,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",24200
2009,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",30300
2010,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",24200
2011,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",33300
2012,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",30400
2013,British Columbia,Seeded area (hectares),"Wheat, all including winter wheat remaining",37600
2002,British Columbia,Seeded area (hectares),"Wheat, spring",15000
2003,British Columbia,Seeded area (hectares),"Wheat, spring",20200
2004,British Columbia,Seeded area (hectares),"Wheat, spring",22200
2005,British Columbia,Seeded area (hectares),"Wheat, spring",20200
2006,British Columbia,Seeded area (hectares),"Wheat, spring",22200
2007,British Columbia,Seeded area (hectares),"Wheat, spring",16200
2008,British Columbia,Seeded area (hectares),"Wheat, spring",24200
2009,British Columbia,Seeded area (hectares),"Wheat, spring",30300
2010,British Columbia,Seeded area (hectares),"Wheat, spring",24200
2011,British Columbia,Seeded area (hectares),"Wheat, spring",33300
2012,British Columbia,Seeded area (hectares),"Wheat, spring",30400
2013,British Columbia,Seeded area (hectares),"Wheat, spring",37600
2002,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2003,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2004,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2005,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2006,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2007,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2008,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2009,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2010,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2011,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2012,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2013,British Columbia,Seeded area (hectares),"Wheat, winter remaining",..
2002,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2003,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2004,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2005,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2006,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2007,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2008,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2009,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2010,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2011,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2012,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2013,British Columbia,Seeded area (hectares),"Wheat, winter seeded in previous fall",..
2002,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",15000
2003,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",20200
2004,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",22200
2005,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",20200
2006,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",22200
2007,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",16200
2008,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",24200
2009,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",30300
2010,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",24200
2011,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",33300
2012,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",30400
2013,British Columbia,Seeded area (hectares),"Wheat, all excluding durum wheat",37600
2002,British Columbia,Production (metric tonnes),Barley,126300
2003,British Columbia,Production (metric tonnes),Barley,139300
2004,British Columbia,Production (metric tonnes),Barley,90400
2005,British Columbia,Production (metric tonnes),Barley,72100
2006,British Columbia,Production (metric tonnes),Barley,31400
2007,British Columbia,Production (metric tonnes),Barley,75100
2008,British Columbia,Production (metric tonnes),Barley,50900
2009,British Columbia,Production (metric tonnes),Barley,45700
2010,British Columbia,Production (metric tonnes),Barley,30200
2011,British Columbia,Production (metric tonnes),Barley,64200
2012,British Columbia,Production (metric tonnes),Barley,55800
2013,British Columbia,Production (metric tonnes),Barley,85800
2002,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2003,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2004,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2005,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2006,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2007,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2008,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2009,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2010,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2011,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2012,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2013,British Columbia,Production (metric tonnes),"Beans, all dry (white and coloured)",..
2002,British Columbia,Production (metric tonnes),Canola,18100
2003,British Columbia,Production (metric tonnes),Canola,38600
2004,British Columbia,Production (metric tonnes),Canola,43800
2005,British Columbia,Production (metric tonnes),Canola,63500
2006,British Columbia,Production (metric tonnes),Canola,27200
2007,British Columbia,Production (metric tonnes),Canola,47600
2008,British Columbia,Production (metric tonnes),Canola,31800
2009,British Columbia,Production (metric tonnes),Canola,49900
2010,British Columbia,Production (metric tonnes),Canola,39700
2011,British Columbia,Production (metric tonnes),Canola,56000
2012,British Columbia,Production (metric tonnes),Canola,82800
2013,British Columbia,Production (metric tonnes),Canola,88700
2002,British Columbia,Production (metric tonnes),"Corn, fodder",453600
2003,British Columbia,Production (metric tonnes),"Corn, fodder",362900
2004,British Columbia,Production (metric tonnes),"Corn, fodder",508000
2005,British Columbia,Production (metric tonnes),"Corn, fodder",408200
2006,British Columbia,Production (metric tonnes),"Corn, fodder",585100
2007,British Columbia,Production (metric tonnes),"Corn, fodder",508000
2008,British Columbia,Production (metric tonnes),"Corn, fodder",408200
2009,British Columbia,Production (metric tonnes),"Corn, fodder",544300
2010,British Columbia,Production (metric tonnes),"Corn, fodder",390100
2011,British Columbia,Production (metric tonnes),"Corn, fodder",530700
2012,British Columbia,Production (metric tonnes),"Corn, fodder",467200
2013,British Columbia,Production (metric tonnes),"Corn, fodder",884500
2002,British Columbia,Production (metric tonnes),Flaxseed,..
2003,British Columbia,Production (metric tonnes),Flaxseed,..
2004,British Columbia,Production (metric tonnes),Flaxseed,..
2005,British Columbia,Production (metric tonnes),Flaxseed,..
2006,British Columbia,Production (metric tonnes),Flaxseed,..
2007,British Columbia,Production (metric tonnes),Flaxseed,..
2008,British Columbia,Production (metric tonnes),Flaxseed,..
2009,British Columbia,Production (metric tonnes),Flaxseed,..
2010,British Columbia,Production (metric tonnes),Flaxseed,..
2011,British Columbia,Production (metric tonnes),Flaxseed,..
2012,British Columbia,Production (metric tonnes),Flaxseed,..
2013,British Columbia,Production (metric tonnes),Flaxseed,..
2002,British Columbia,Production (metric tonnes),Mixed grains,3900
2003,British Columbia,Production (metric tonnes),Mixed grains,6100
2004,British Columbia,Production (metric tonnes),Mixed grains,3800
2005,British Columbia,Production (metric tonnes),Mixed grains,6500
2006,British Columbia,Production (metric tonnes),Mixed grains,3300
2007,British Columbia,Production (metric tonnes),Mixed grains,..
2008,British Columbia,Production (metric tonnes),Mixed grains,1000
2009,British Columbia,Production (metric tonnes),Mixed grains,..
2010,British Columbia,Production (metric tonnes),Mixed grains,..
2011,British Columbia,Production (metric tonnes),Mixed grains,..
2012,British Columbia,Production (metric tonnes),Mixed grains,..
2013,British Columbia,Production (metric tonnes),Mixed grains,1100
2002,British Columbia,Production (metric tonnes),Oats,55500
2003,British Columbia,Production (metric tonnes),Oats,81000
2004,British Columbia,Production (metric tonnes),Oats,46300
2005,British Columbia,Production (metric tonnes),Oats,56600
2006,British Columbia,Production (metric tonnes),Oats,27600
2007,British Columbia,Production (metric tonnes),Oats,60100
2008,British Columbia,Production (metric tonnes),Oats,33900
2009,British Columbia,Production (metric tonnes),Oats,33900
2010,British Columbia,Production (metric tonnes),Oats,35500
2011,British Columbia,Production (metric tonnes),Oats,86400
2012,British Columbia,Production (metric tonnes),Oats,66300
2013,British Columbia,Production (metric tonnes),Oats,85900
2002,British Columbia,Production (metric tonnes),"Peas, dry",3500
2003,British Columbia,Production (metric tonnes),"Peas, dry",9500
2004,British Columbia,Production (metric tonnes),"Peas, dry",3400
2005,British Columbia,Production (metric tonnes),"Peas, dry",5800
2006,British Columbia,Production (metric tonnes),"Peas, dry",2300
2007,British Columbia,Production (metric tonnes),"Peas, dry",..
2008,British Columbia,Production (metric tonnes),"Peas, dry",..
2009,British Columbia,Production (metric tonnes),"Peas, dry",..
2010,British Columbia,Production (metric tonnes),"Peas, dry",..
2011,British Columbia,Production (metric tonnes),"Peas, dry",..
2012,British Columbia,Production (metric tonnes),"Peas, dry",..
2013,British Columbia,Production (metric tonnes),"Peas, dry",..
2002,British Columbia,Production (metric tonnes),"Rye, all",1100
2003,British Columbia,Production (metric tonnes),"Rye, all",0
2004,British Columbia,Production (metric tonnes),"Rye, all",0
2005,British Columbia,Production (metric tonnes),"Rye, all",0
2006,British Columbia,Production (metric tonnes),"Rye, all",0
2007,British Columbia,Production (metric tonnes),"Rye, all",..
2008,British Columbia,Production (metric tonnes),"Rye, all",..
2009,British Columbia,Production (metric tonnes),"Rye, all",..
2010,British Columbia,Production (metric tonnes),"Rye, all",..
2011,British Columbia,Production (metric tonnes),"Rye, all",..
2012,British Columbia,Production (metric tonnes),"Rye, all",..
2013,British Columbia,Production (metric tonnes),"Rye, all",..
2002,British Columbia,Production (metric tonnes),Tame hay,1428800
2003,British Columbia,Production (metric tonnes),Tame hay,1270100
2004,British Columbia,Production (metric tonnes),Tame hay,1120400
2005,British Columbia,Production (metric tonnes),Tame hay,1632900
2006,British Columbia,Production (metric tonnes),Tame hay,1338100
2007,British Columbia,Production (metric tonnes),Tame hay,1574000
2008,British Columbia,Production (metric tonnes),Tame hay,1460600
2009,British Columbia,Production (metric tonnes),Tame hay,1279100
2010,British Columbia,Production (metric tonnes),Tame hay,1356200
2011,British Columbia,Production (metric tonnes),Tame hay,1732700
2012,British Columbia,Production (metric tonnes),Tame hay,1317200
2013,British Columbia,Production (metric tonnes),Tame hay,1923200
2002,British Columbia,Production (metric tonnes),"Wheat, all",34700
2003,British Columbia,Production (metric tonnes),"Wheat, all",53100
2004,British Columbia,Production (metric tonnes),"Wheat, all",52500
2005,British Columbia,Production (metric tonnes),"Wheat, all",58200
2006,British Columbia,Production (metric tonnes),"Wheat, all",40800
2007,British Columbia,Production (metric tonnes),"Wheat, all",48600
2008,British Columbia,Production (metric tonnes),"Wheat, all",46700
2009,British Columbia,Production (metric tonnes),"Wheat, all",71200
2010,British Columbia,Production (metric tonnes),"Wheat, all",43700
2011,British Columbia,Production (metric tonnes),"Wheat, all",121600
2012,British Columbia,Production (metric tonnes),"Wheat, all",96000
2013,British Columbia,Production (metric tonnes),"Wheat, all",151800
2002,British Columbia,Production (metric tonnes),"Wheat, spring",34700
2003,British Columbia,Production (metric tonnes),"Wheat, spring",53100
2004,British Columbia,Production (metric tonnes),"Wheat, spring",52500
2005,British Columbia,Production (metric tonnes),"Wheat, spring",58200
2006,British Columbia,Production (metric tonnes),"Wheat, spring",40800
2007,British Columbia,Production (metric tonnes),"Wheat, spring",48600
2008,British Columbia,Production (metric tonnes),"Wheat, spring",46700
2009,British Columbia,Production (metric tonnes),"Wheat, spring",71200
2010,British Columbia,Production (metric tonnes),"Wheat, spring",43700
2011,British Columbia,Production (metric tonnes),"Wheat, spring",121600
2012,British Columbia,Production (metric tonnes),"Wheat, spring",96000
2013,British Columbia,Production (metric tonnes),"Wheat, spring",151800
2002,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2003,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2004,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2005,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2006,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2007,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2008,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2009,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2010,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2011,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2012,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2013,British Columbia,Production (metric tonnes),"Wheat, winter remaining",..
2002,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",34700
2003,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",53100
2004,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",52500
2005,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",58200
2006,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",40800
2007,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",48600
2008,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",46700
2009,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",71200
2010,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",43700
2011,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",121600
2012,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",96000
2013,British Columbia,Production (metric tonnes),"Wheat, all excluding durum wheat",151800
